,date,content,score,version,thumbs
11,2021-10-01 17:49:24,muito prático.,4,3.0.0,0
12,2021-10-01 16:40:50,boa,4,3.0.0,0
13,2021-10-01 16:38:01,vamos usar para ver se e viável!,4,3.0.0,0
14,2021-10-01 15:49:38,"Bom aplicativo, tive dificuldade para cadastrar a foto, mais num ambiente mais iluminado deu tudo certo.",4,3.0.0,0
15,2021-10-01 15:36:46,até agora estar me ajudando bastante,4,3.0.0,0
16,2021-10-01 15:15:38,Boa,4,3.0.0,0
17,2021-10-01 13:53:14,muito bacana,4,3.0.0,0
18,2021-10-01 12:55:13,bom,4,3.0.0,0
19,2021-10-01 12:17:51,apenas a aproximação da face ao aparelho é muito proximo e no video explicativo nao és. por isto apenas quatro estrelas.,4,3.0.0,0
20,2021-10-01 09:59:59,Bom,4,3.0.0,0
21,2021-10-01 09:44:50,"Sim, consegui acessar a validação facial....show de bola!",4,3.0.0,0
22,2021-10-01 09:11:13,muito complicado,4,3.0.0,0
23,2021-10-01 08:02:57,Bom,4,3.0.0,0
24,2021-10-01 01:13:29,muito bom,4,3.0.0,0
25,2021-10-01 00:17:22,bom,4,3.0.0,0
26,2021-09-30 22:44:38,dificilossomo criar um conta. A navegacao para criar conta está confusa.é preciso o usuario adivinhar.,4,3.0.0,0
27,2021-09-30 22:34:17,Show,4,3.0.0,0
28,2021-09-30 22:07:12,Bom 👍,4,3.0.0,0
29,2021-09-30 21:59:39,Muito bom cumpre os requisitos 😁,4,3.0.0,0
30,2021-09-30 21:40:32,reconhecimento facial falhou algumas vezes,4,3.0.0,0
31,2021-09-30 21:38:44,"importante é prático, facilita muito...",4,3.0.0,0
32,2021-09-30 21:32:00,espero a funcione,4,3.0.0,0
33,2021-09-30 20:48:29,Bom,4,3.0.0,0
34,2021-09-30 19:55:11,conhecendo o App.,4,3.0.0,0
35,2021-09-30 18:10:02,bom,4,3.0.0,0
36,2021-09-30 17:02:39,top,4,3.0.0,0
37,2021-09-30 16:56:10,ultil,4,3.0.0,0
38,2021-09-30 16:26:03,muito bom,4,3.0.0,0
39,2021-09-30 15:41:00,muito bom,4,3.0.0,0
40,2021-09-30 15:28:50,muito bom!!!,4,3.0.0,0
41,2021-09-30 14:44:04,demorou muito provar que não sou robô,4,3.0.0,0
42,2021-09-30 14:17:30,Iniciando o uso...,4,3.0.0,0
43,2021-09-30 14:16:48,O reconhecimento facial está precário!,4,3.0.0,0
44,2021-09-30 14:08:50,"Bom, mas não incluíram os outros documentos.",4,3.0.0,0
45,2021-09-30 13:17:21,show,4,3.0.0,0
46,2021-09-30 12:28:10,"Não consigo fazer reconhecimento facial para subir de nível, já tentei várias vezes. Tenho CNH com foto, Título de Eleitor com foto capturada . O que mais posso fazer para subir nível prata? 🥺",4,3.0.0,0
47,2021-09-30 12:14:45,tive muita dificuldade em validar o reconhecimento facial,4,3.0.0,0
48,2021-09-30 11:20:31,sem problemas,4,3.0.0,0
49,2021-09-30 10:56:44,muito bom,4,3.0.0,0
50,2021-09-30 10:25:59,ok,4,3.0.0,0
51,2021-09-30 09:53:18,"manda tentar mais tarde,diversas vezes",4,3.0.0,0
52,2021-09-30 01:18:20,bom,4,3.0.0,0
53,2021-09-29 23:37:04,"muito bom, Esta o d parabéns pelo desenvolvimento deste aplicativo...",4,3.0.0,0
54,2021-09-29 21:38:57,ótimo,4,3.0.0,0
55,2021-09-29 21:11:11,muito bom,4,3.0.0,0
56,2021-09-29 20:50:32,bom,4,3.0.0,0
57,2021-09-29 20:40:52,muito bom!,4,3.0.0,0
58,2021-09-29 18:34:56,Ótimo,4,3.0.0,0
59,2021-09-29 17:56:21,ótimo,4,3.0.0,0
60,2021-09-29 17:39:27,bom,4,3.0.0,0
61,2021-09-29 17:23:22,Esta muito bom! este serviço online,4,3.0.0,0
62,2021-09-29 15:59:22,regular,4,3.0.0,0
63,2021-09-29 15:23:40,muito bom gostei,4,3.0.0,0
64,2021-09-29 14:01:10,bom,4,3.0.0,0
66,2021-09-29 13:40:49,"acho complicado para pessoas leigas, para chegar de forma rápida ao que se desejamos.",4,3.0.0,0
67,2021-09-29 13:36:35,👍,4,3.0.0,0
68,2021-09-29 13:30:20,otimo app,4,3.0.0,0
69,2021-09-29 12:46:16,muito bom,4,3.0.0,0
70,2021-09-29 11:56:24,Bom,4,2.2.0,0
71,2021-09-29 11:35:33,leitura difícil,4,3.0.0,0
72,2021-09-29 11:20:34,muito util,4,3.0.0,0
73,2021-09-29 10:46:30,inteirando,4,3.0.0,0
74,2021-09-29 10:20:04,"Muito bom, agilidade e desburocratização",4,3.0.0,0
75,2021-09-29 10:02:51,mais seguro,4,3.0.0,0
76,2021-09-29 09:22:21,bom,4,3.0.0,0
77,2021-09-29 09:03:29,ótimo,4,3.0.0,0
78,2021-09-29 08:35:48,Não consigo instalar de jeito nenhum,4,3.0.0,0
79,2021-09-29 08:08:24,"A ideia é boa APP está melhorando, só acho que faltou o título eleitoral, carteira de trabalho e dados previdenciários. Mas de qualquer forma já estão de parabéns. Continue melhorando!!!",4,3.0.0,0
80,2021-09-29 06:50:07,Não estou conseguindo desbloquear empréstimo consignado.,4,3.0.0,0
81,2021-09-29 02:41:33,so não dou 5 estrelas pq o acesso é muito lento. mais além disso o atendimento é otimo,4,3.0.0,0
82,2021-09-29 00:09:28,"Sempre tem o que melhorar, mas só o fato de ter digitalizado alguma serviços estou achando excepcional.",4,3.0.0,0
83,2021-09-28 22:37:49,boa,4,3.0.0,0
84,2021-09-28 22:16:33,otimo,4,3.0.0,0
85,2021-09-28 21:32:21,Peefeito,4,3.0.0,0
86,2021-09-28 20:36:16,rápido e prático!,4,3.0.0,0
87,2021-09-28 20:25:49,ótimo,4,3.0.0,0
88,2021-09-28 18:14:39,Funciona bem se não habilitar a leitura biométrica.,4,3.0.0,0
89,2021-09-28 16:31:19,Precisa melhorar muito,4,3.0.0,0
90,2021-09-28 15:41:01,NOT 10AINDA NAO CONSEGUIONDE QUER,4,3.0.0,0
91,2021-09-28 14:50:21,difícil reconhecer rosto,4,3.0.0,0
92,2021-09-28 14:41:37,Bom,4,3.0.0,0
93,2021-09-28 14:07:44,"Perdi tempo ao tentar identificação facial , muito difícil. Tenho que manter a nota , porque com o acesso (bronze ) não tenho acesso a nenhum serviço , pelo que me parece.",4,3.0.0,0
94,2021-09-28 14:00:22,tô acessando pela primeira vez,4,3.0.0,0
95,2021-09-28 12:04:07,muinto bom,4,3.0.0,0
96,2021-09-28 11:23:18,muito importante este app,4,3.0.0,0
97,2021-09-28 11:08:36,boa,4,3.0.0,0
98,2021-09-28 11:03:36,bom fácil de usar,4,3.0.0,0
99,2021-09-28 10:43:09,bom,4,3.0.0,0
100,2021-09-28 10:30:20,Achei seguro,4,3.0.0,0
101,2021-09-28 10:24:57,deu certo recuperar minha senha muito bom,4,3.0.0,0
103,2021-09-28 09:26:02,facil,4,3.0.0,0
104,2021-09-28 09:09:33,poderia por um app de celular para ficar mais fácil,4,3.0.0,0
105,2021-09-28 08:52:26,bom,4,3.0.0,0
106,2021-09-28 08:42:32,otimo,4,3.0.0,0
107,2021-09-28 08:37:37,bom,4,3.0.0,0
108,2021-09-28 01:20:01,bom,4,3.0.0,0
109,2021-09-27 22:57:04,"Achei ótimo essa nova versão, mas com relação a ""prova de vida"",não consigo realizar! Basta já ter acesso ao APP que já significa que a prova de vida foi realizada?",4,3.0.0,0
110,2021-09-27 21:34:40,"muito bom,Gostei👏👏👏",4,3.0.0,0
111,2021-09-27 20:59:09,muito bom,4,3.0.0,0
112,2021-09-27 20:07:33,Bom.,4,3.0.0,0
113,2021-09-27 20:02:05,Sinto dificuldade de fazer esse cadastro.,4,3.0.0,0
114,2021-09-27 20:01:02,O app e a ideia é muito boa. Só falta ter o RG digital e adicionar o Título Eleitoral. Pra RG puxar o banco de dados da SSP e para os usuários que ainda não tem carteira de motorista ter o RG do banco de dados do DETRAN.,4,3.0.0,0
115,2021-09-27 18:00:40,Muito bom recomendo a todos,4,3.0.0,0
116,2021-09-27 17:39:35,importante mesmo,4,3.0.0,0
117,2021-09-27 17:13:10,"da umas travadinhas de vez enquanto, mais nós dar as informações corretas.",4,3.0.0,0
118,2021-09-27 17:01:36,"vou usar primeiro, gostando dou 5 🌟",4,3.0.0,0
119,2021-09-27 16:46:46,bom,4,3.0.0,0
120,2021-09-27 16:13:33,boa,4,3.0.0,0
121,2021-09-27 15:21:49,Bom,4,3.0.0,0
122,2021-09-27 15:17:34,ótimo 👍,4,3.0.0,0
123,2021-09-27 14:27:15,bom,4,3.0.0,0
124,2021-09-27 13:12:35,Facilita muito pra gente!,4,3.0.0,0
125,2021-09-27 12:33:17,bom,4,3.0.0,0
126,2021-09-27 12:22:27,"Adorei a facilidade de usar o app do Cel, porém não é fácil de usar.",4,3.0.0,0
127,2021-09-27 11:59:21,bom,4,3.0.0,0
128,2021-09-27 10:51:51,bom,4,3.0.0,0
129,2021-09-27 10:37:04,muito difícil abrir mais conseguir,4,3.0.0,0
130,2021-09-27 09:28:38,amei,4,3.0.0,0
131,2021-09-27 09:04:37,otimo,4,3.0.0,0
132,2021-09-27 09:02:39,varias tentativas,4,3.0.0,0
133,2021-09-27 08:59:12,"Apenas não funciona. Ninguém sabe de onde ele coleta as informações para fazer o cadastro. Porem diz que eu não sou eu. Assim como quase tudo do governo. Péssimo * Atualização: Falta informações de ajuda, e forma de funcionamento facilitada. depois de ter resposta por aqui, conseguimos fazer o reconhecimento facial. não é intuitivo. melhorou mas falta um pouco!",4,3.0.0,88
134,2021-09-27 01:18:35,Exelente.,4,3.0.0,0
135,2021-09-27 00:31:19,muito complicado pra acessar teria que ser mais prático,4,3.0.0,0
136,2021-09-26 23:30:30,"aparentemente é assim que caminha a burocracia da cidadania, então que nos atualizemos. Só espero que não ocorra erros frequentes...",4,3.0.0,0
137,2021-09-26 23:19:22,muito bom,4,3.0.0,0
138,2021-09-26 20:17:33,👍,4,3.0.0,0
139,2021-09-26 20:16:38,legal,4,3.0.0,0
140,2021-09-26 20:12:04,ótimo,4,3.0.0,0
141,2021-09-26 19:23:57,show,4,3.0.0,0
142,2021-09-26 16:26:31,"Gostaria de saber como fazer o reconhecimento facial. Praticamente impossível. Nunca dá certo, mesmo seguindo as instruções, mesmo trocando de celular. Fora isso, é bom.",4,3.0.0,0
143,2021-09-26 15:00:36,nem uma,4,3.0.0,0
144,2021-09-26 14:23:43,ótimo,4,3.0.0,0
145,2021-09-26 14:03:29,"Ola me chamo Bruno eu to no gob.br atualizei o endereço e no app e nao fica mostrando o endereço que eu coloquei, tenho o print mais aque nao ta dando pra colocar. Uma bom domingo e ottima semana🖤",4,3.0.0,0
146,2021-09-26 13:11:52,prático e confiável,4,3.0.0,0
147,2021-09-26 11:15:46,bom,4,3.0.0,0
148,2021-09-26 11:08:42,"Primeiro acesso, espero q seja bom o app.",4,3.0.0,0
149,2021-09-26 10:37:14,bom eu achei fácil,4,3.0.0,0
150,2021-09-25 21:40:59,"agradeço muito, sempre que preciso resolver o problema dá certo obrigado",4,3.0.0,0
152,2021-09-25 19:58:53,ok,4,3.0.0,0
153,2021-09-25 19:42:44,ótimo aplicativo,4,3.0.0,0
154,2021-09-25 16:56:42,Até que é bom,4,3.0.0,0
155,2021-09-25 16:14:30,boa,4,3.0.0,0
156,2021-09-25 15:07:59,bom,4,3.0.0,0
157,2021-09-25 15:07:13,ótimo,4,3.0.0,0
158,2021-09-25 14:15:04,muito bom o aplicativo,4,3.0.0,0
159,2021-09-25 14:14:56,Otavio brito Estou com problemas para logar no aplicativo. No ultimo acesso configurei acesso em 02 fatores. Porem nao esta chegando o SMS. Ficando desta forma sem conseguir logar. Como faço para resolver isso?,4,3.0.0,0
160,2021-09-25 11:20:59,excelente aplicativo,4,3.0.0,0
161,2021-09-25 10:59:18,ótimo aplicativo para consultas eu recomendo,4,3.0.0,0
162,2021-09-25 07:36:34,bom,4,3.0.0,0
163,2021-09-25 06:58:43,bem acessível !,4,3.0.0,0
164,2021-09-25 06:34:49,Para dar nota máxima falta disponibilizar identidade e título de eleitor,4,3.0.0,0
165,2021-09-24 23:39:39,Resolvido problema de acesso. Grato,4,3.0.0,0
166,2021-09-24 22:05:56,Muito bom este trabalho neste app,4,2.2.0,0
167,2021-09-24 21:28:47,Muito bom app!,4,3.0.0,0
169,2021-09-24 20:31:59,app bom,4,3.0.0,0
170,2021-09-24 19:45:15,bom,4,3.0.0,0
171,2021-09-24 19:42:28,muito bommmm,4,3.0.0,0
172,2021-09-24 19:35:58,excelente,4,3.0.0,0
173,2021-09-24 19:01:10,bom,4,3.0.0,0
174,2021-09-24 18:54:30,bom legal,4,3.0.0,0
175,2021-09-24 18:41:38,muito bom,4,3.0.0,0
176,2021-09-24 18:20:11,aplicativo com boa qualidade,4,3.0.0,0
177,2021-09-24 17:41:37,bom,4,3.0.0,0
178,2021-09-24 17:27:20,"A captura de imagem do cadastro é orrivel e ñ funciona porém, ñ espero que um cadastro deste seja facil.",4,3.0.0,0
179,2021-09-24 16:56:15,bom,4,3.0.0,0
180,2021-09-24 16:44:35,"Muito bom, mas o Governo deveria ter um App só centralizado. Tenho 1 pra CNH, 1 para título de eleitor, 1 para SUS, 1 para INSS, e agora 1 para login. Pelo menos os documentais seria bom centralizar (SUS faz sentido separar)",4,3.0.0,0
181,2021-09-24 15:56:50,Muito bom,4,3.0.0,0
182,2021-09-24 15:30:35,muito bom,4,3.0.0,0
183,2021-09-24 15:22:58,bom,4,3.0.0,0
184,2021-09-24 15:13:00,bom,4,3.0.0,0
185,2021-09-24 14:25:57,bom,4,3.0.0,0
186,2021-09-24 14:16:15,"ótimo aplicativo, eu recomendo",4,3.0.0,0
187,2021-09-24 13:28:03,bom app,4,3.0.0,0
188,2021-09-24 12:49:15,Rápido e fácil de usar,4,3.0.0,0
189,2021-09-24 12:14:31,ok,4,3.0.0,0
190,2021-09-24 12:01:53,regular ruim,4,3.0.0,0
191,2021-09-24 11:26:12,otimo,4,3.0.0,0
192,2021-09-24 10:45:27,O programa talvez seja complicado para senhoras e senhores de idade avançada. poderia ser mais simples.,4,3.0.0,0
193,2021-09-24 02:38:52,bom,4,3.0.0,0
194,2021-09-24 01:28:20,bom,4,3.0.0,0
195,2021-09-24 00:08:40,👍,4,3.0.0,0
196,2021-09-23 23:06:27,trava um pouco,4,3.0.0,0
197,2021-09-23 21:14:01,"Ótima, maravilhosa",4,3.0.0,0
198,2021-09-23 20:07:27,bem tranquilousar o aplicativo,4,3.0.0,0
199,2021-09-23 19:50:12,bom,4,3.0.0,0
0,2021-10-02 14:01:42,top,5,3.0.0,0
1,2021-10-02 13:44:25,aplicativo muito útil,5,3.0.0,0
2,2021-10-02 13:27:56,muito bom,5,3.0.0,0
3,2021-10-02 13:24:00,top,5,3.0.0,0
5,2021-10-02 13:08:06,muito bom,5,3.0.0,0
6,2021-10-02 13:02:10,Boa,5,3.0.0,0
7,2021-10-02 13:01:51,muito bom,5,3.0.0,0
8,2021-10-02 12:41:56,Excelente aplicativo,5,3.0.0,0
9,2021-10-02 12:37:48,ok,5,3.0.0,0
11,2021-10-02 12:29:40,ótimo,5,3.0.0,0
12,2021-10-02 11:59:56,Excelente!!!,5,3.0.0,0
13,2021-10-02 11:49:08,"excelente! eu indico, prático, seguro, é uma ferramenta eficaz.",5,3.0.0,0
14,2021-10-02 11:41:43,ótimo,5,3.0.0,0
15,2021-10-02 11:30:27,bom,5,3.0.0,0
17,2021-10-02 10:46:47,ótimo.,5,3.0.0,0
18,2021-10-02 10:46:13,muito bom,5,3.0.0,0
19,2021-10-02 10:34:00,muito bom,5,3.0.0,0
20,2021-10-02 10:17:18,ótimo,5,3.0.0,0
21,2021-10-02 10:16:23,ótimo,5,3.0.0,0
22,2021-10-02 10:13:05,muito bom,5,3.0.0,0
23,2021-10-02 10:10:29,Ótimo muito bom exelente,5,2.2.0,0
24,2021-10-02 09:56:15,excelente,5,3.0.0,0
25,2021-10-02 09:55:39,Otimo,5,3.0.0,0
26,2021-10-02 09:43:10,bom,5,3.0.0,0
27,2021-10-02 09:40:39,Ecelente.,5,3.0.0,0
28,2021-10-02 09:37:48,muito bom,5,3.0.0,0
29,2021-10-02 09:34:15,a princípio está funcionando bem!!,5,3.0.0,0
30,2021-10-02 09:29:50,legal,5,3.0.0,0
31,2021-10-02 09:26:19,ótima opção,5,3.0.0,0
32,2021-10-02 09:21:31,ótimo,5,3.0.0,0
33,2021-10-02 09:01:51,top gostei,5,3.0.0,0
34,2021-10-02 08:58:03,muito bom,5,3.0.0,0
35,2021-10-02 08:50:27,bom,5,3.0.0,0
36,2021-10-02 08:30:52,"Aplicativo muito bom. Alguns reclamam da complexidade do cadastro mas entendo que é condizente com a quantidade de dados que a plataforma dispõe. Aplicativo funcional, rápido, intuitivo e bem completo.",5,3.0.0,0
37,2021-10-02 08:20:52,Muito bom,5,3.0.0,0
38,2021-10-02 08:15:12,"Consegui, o aplicativo funciona perfeitamente e minha conta é ouro com todas as confirmações necessárias. Agora o que parou de funcionar e já faz meses foi o aplicativo Meu INSS e sem ele é impossível fazer prova de vida pelo gov.br.",5,3.0.0,0
39,2021-10-02 06:22:33,excelente,5,3.0.0,0
40,2021-10-02 04:35:04,muito bom,5,3.0.0,0
41,2021-10-02 01:19:13,parece ser bom,5,3.0.0,0
42,2021-10-02 00:50:46,estou gastando muito do app muito bom,5,3.0.0,0
43,2021-10-02 00:43:40,ótimo,5,3.0.0,0
44,2021-10-02 00:38:25,Aplicativo funcionando bem depois das atualizações,5,3.0.0,0
45,2021-10-02 00:32:23,muito prático!,5,3.0.0,0
46,2021-10-01 23:59:38,bom,5,3.0.0,0
47,2021-10-01 23:31:02,Aplicativo perfeito.,5,3.0.0,0
48,2021-10-01 23:13:27,ótimo app,5,3.0.0,0
49,2021-10-01 23:05:50,Suficiente,5,3.0.0,0
50,2021-10-01 22:59:09,excelente.,5,3.0.0,0
51,2021-10-01 22:53:29,Bom mail não tenho vinco com esse app,5,3.0.0,0
52,2021-10-01 22:39:13,muito bom,5,3.0.0,0
53,2021-10-01 22:24:21,muito bom satisfeito,5,3.0.0,0
54,2021-10-01 22:08:57,só fico apreensiva em se tratar de várias informações juntas no mesmo app. significamente avulso.,5,3.0.0,0
55,2021-10-01 22:02:48,"Eu preciso declarar que eu baixei o APP, instalei e nunca tive peoblema algum, já precisei recadastrar a senha e foi super simples de na hora, além de acessar todos os APP relacionados, como INSS, Bolsa Família, Cadunico, pelo GOV.BR. Pra mim muito útil.",5,3.0.0,0
56,2021-10-01 22:00:36,Ótimo,5,3.0.0,0
57,2021-10-01 21:47:07,muito bom,5,3.0.0,0
58,2021-10-01 21:38:00,Muito útil.,5,3.0.0,0
59,2021-10-01 21:04:10,bom,5,3.0.0,0
60,2021-10-01 21:03:44,excelente só tem que pedir fotos do nosso documento e do rosto pra nossa segurança,5,3.0.0,0
61,2021-10-01 21:00:53,"acabei de baixa minha conta ,e achei muito bom ,parabéns pelo maravilhoso app",5,3.0.0,0
62,2021-10-01 20:11:43,Muito bom mas pratico,5,3.0.0,0
63,2021-10-01 19:49:52,bom,5,3.0.0,0
64,2021-10-01 19:34:46,otimo,5,3.0.0,0
65,2021-10-01 19:24:38,satisfeito com a segurança,5,3.0.0,0
66,2021-10-01 19:21:57,muito bom,5,3.0.0,0
67,2021-10-01 19:19:33,até agora bem intuitivo,5,3.0.0,0
68,2021-10-01 19:11:43,"foi demorado mas consegui, o aplicativo é bom.",5,3.0.0,0
69,2021-10-01 18:54:46,ótima,5,3.0.0,0
70,2021-10-01 18:44:32,Aplicativo muito util e fácil de usar,5,3.0.0,0
71,2021-10-01 17:54:26,Informacoes Pessoa Fisica Pessoa juridica,5,2.1.5,0
72,2021-10-01 17:54:14,Bom,5,3.0.0,0
73,2021-10-01 17:24:06,satisfeito,5,3.0.0,0
74,2021-10-01 17:09:31,bom,5,3.0.0,0
75,2021-10-01 16:45:51,muito bom,5,3.0.0,0
76,2021-10-01 16:40:09,Não gostei sistema. confuso,5,3.0.0,0
77,2021-10-01 16:34:16,ok show,5,3.0.0,0
78,2021-10-01 16:26:33,bom,5,3.0.0,0
79,2021-10-01 16:24:07,muito bom obrigado,5,3.0.0,0
80,2021-10-01 16:23:19,muito bom,5,3.0.0,0
81,2021-10-01 16:14:54,muito bom!,5,3.0.0,0
82,2021-10-01 16:14:13,"Esse aplicativo é bastante simples para atualizar ou trocar senha, amei.",5,3.0.0,0
84,2021-10-01 15:59:27,ótimo,5,3.0.0,0
85,2021-10-01 15:43:07,muito bom!,5,3.0.0,0
86,2021-10-01 15:18:58,muito bom,5,3.0.0,0
87,2021-10-01 15:13:27,otimo,5,3.0.0,0
88,2021-10-01 15:12:09,Está ótimo,5,3.0.0,0
89,2021-10-01 15:11:45,estável,5,3.0.0,0
90,2021-10-01 15:10:39,parabéns,5,3.0.0,0
91,2021-10-01 15:07:23,Boa Experiência,5,3.0.0,0
92,2021-10-01 15:04:32,muito bom,5,3.0.0,0
93,2021-10-01 15:00:17,Excelente,5,3.0.0,0
94,2021-10-01 14:58:06,top,5,3.0.0,0
95,2021-10-01 14:57:42,muito bom o App,5,3.0.0,0
96,2021-10-01 14:57:40,muito bom 👍,5,3.0.0,0
97,2021-10-01 14:53:32,Ótimo aplicativo.,5,3.0.0,0
98,2021-10-01 14:50:54,"show, muito bom",5,3.0.0,0
99,2021-10-01 14:37:53,Otimo,5,3.0.0,0
100,2021-10-01 14:30:46,top,5,3.0.0,0
101,2021-10-01 14:26:14,muito bom,5,3.0.0,0
102,2021-10-01 14:22:32,muito bom,5,3.0.0,0
103,2021-10-01 14:21:52,otimo,5,3.0.0,0
104,2021-10-01 14:07:50,foi impressionantemente fácil.,5,3.0.0,0
105,2021-10-01 14:04:08,ótimo,5,3.0.0,0
106,2021-10-01 14:02:03,bom,5,3.0.0,0
107,2021-10-01 14:01:49,otima excelentes,5,3.0.0,0
108,2021-10-01 13:56:31,"Até agora, achei simple e claro, as questões.",5,3.0.0,0
109,2021-10-01 13:55:05,muito bom,5,3.0.0,0
110,2021-10-01 13:52:43,vamos ver.,5,3.0.0,0
111,2021-10-01 13:45:39,otimo,5,3.0.0,0
112,2021-10-01 13:34:35,ótimo trabalho,5,3.0.0,0
113,2021-10-01 13:26:54,ótimo,5,3.0.0,0
114,2021-10-01 13:15:23,mix,5,3.0.0,0
115,2021-10-01 13:15:13,ótimo,5,3.0.0,0
116,2021-10-01 13:00:33,ótimo,5,3.0.0,0
117,2021-10-01 12:49:37,"Muito bom, excelente!",5,3.0.0,0
118,2021-10-01 12:26:16,otimo,5,3.0.0,0
119,2021-10-01 12:25:09,boa,5,3.0.0,0
120,2021-10-01 12:20:48,me ajuda mt,5,3.0.0,0
121,2021-10-01 12:10:20,bom,5,3.0.0,0
122,2021-10-01 11:56:18,muito bom,5,3.0.0,0
123,2021-10-01 11:56:10,otimo,5,3.0.0,0
124,2021-10-01 11:52:40,muito bom,5,3.0.0,0
125,2021-10-01 11:48:08,"até o momento, tudo ok",5,3.0.0,0
126,2021-10-01 11:46:08,bom,5,3.0.0,0
127,2021-10-01 11:44:33,como é maravilhoso vc fazer tudo pelo celular. Parabéns a todos.,5,3.0.0,0
128,2021-10-01 11:33:12,exelente,5,3.0.0,0
129,2021-10-01 11:27:24,bom,5,3.0.0,0
130,2021-10-01 11:26:48,otimo,5,3.0.0,0
131,2021-10-01 11:22:24,muito bom,5,3.0.0,0
132,2021-10-01 11:14:48,ótima,5,3.0.0,0
133,2021-10-01 11:04:52,muito bom esse app,5,3.0.0,0
134,2021-10-01 11:03:42,otimo,5,3.0.0,0
135,2021-10-01 11:01:03,"De início, deu muito trabalho pra fazer o reconhecimento facial.",5,3.0.0,0
136,2021-10-01 10:48:00,Muito bom o atendimento,5,3.0.0,0
138,2021-10-01 10:39:30,ok,5,3.0.0,0
139,2021-10-01 10:15:21,maravilha,5,3.0.0,0
140,2021-10-01 10:07:25,ótima,5,3.0.0,0
141,2021-10-01 10:01:11,muito bom.,5,3.0.0,0
142,2021-10-01 09:49:08,Resolve o propósito,5,3.0.0,0
143,2021-10-01 09:32:37,EXCELENTE,5,3.0.0,0
144,2021-10-01 09:26:00,espero que seja de grande utilidade,5,3.0.0,0
145,2021-10-01 09:22:22,ágil e prático,5,3.0.0,0
146,2021-10-01 09:19:39,💻✅,5,3.0.0,0
147,2021-10-01 09:15:21,Ótimo,5,2.1.6,0
148,2021-10-01 09:13:42,muita praticidade,5,3.0.0,0
149,2021-10-01 09:10:34,otimo,5,3.0.0,0
150,2021-10-01 08:54:44,pratico,5,3.0.0,0
151,2021-10-01 08:36:21,ok,5,3.0.0,0
152,2021-10-01 08:34:45,facilitando tá valendo,5,3.0.0,0
153,2021-10-01 08:27:27,Show!!!,5,3.0.0,0
154,2021-10-01 08:23:03,muito bom,5,3.0.0,0
155,2021-10-01 07:49:37,muito bom,5,3.0.0,0
156,2021-10-01 04:41:08,muito bom rezolve os pobrema que você precisa,5,3.0.0,0
157,2021-10-01 03:32:38,ok gostei,5,3.0.0,0
158,2021-10-01 01:33:25,"muito bom, recomendo",5,3.0.0,0
159,2021-10-01 00:49:22,Ótimo site Muito bom,5,3.0.0,0
160,2021-10-01 00:42:17,muito bom,5,3.0.0,0
161,2021-10-01 00:29:31,bom,5,3.0.0,0
162,2021-10-01 00:08:52,ótimo,5,3.0.0,0
163,2021-10-01 00:00:42,prático,5,3.0.0,0
164,2021-09-30 23:51:20,bom,5,3.0.0,0
165,2021-09-30 23:32:41,Ótimo e bem seguro!,5,3.0.0,0
166,2021-09-30 23:17:31,Bom aplicativo,5,3.0.0,0
167,2021-09-30 23:01:42,show de bola,5,3.0.0,0
168,2021-09-30 22:55:16,bom,5,3.0.0,0
169,2021-09-30 22:49:20,gostei 👍,5,3.0.0,0
170,2021-09-30 22:49:09,Bom trabalho!,5,3.0.0,0
171,2021-09-30 22:38:02,"solicitei uma troca de email, e, consegui, inacreditável. fc.!!!!",5,3.0.0,0
172,2021-09-30 22:31:00,bom,5,3.0.0,0
173,2021-09-30 22:29:26,top,5,3.0.0,0
174,2021-09-30 22:17:37,"Não há meios de realizar o reconhecimento facial, já tentei de tudo, cansei de tanto tentar.",5,3.0.0,0
175,2021-09-30 22:10:56,otimo,5,3.0.0,0
176,2021-09-30 21:59:10,Show!!,5,3.0.0,0
177,2021-09-30 21:46:37,super recomendo,5,3.0.0,0
178,2021-09-30 21:38:02,bom,5,3.0.0,0
179,2021-09-30 21:37:32,b bom,5,3.0.0,0
180,2021-09-30 21:33:57,excelente,5,3.0.0,0
181,2021-09-30 21:30:05,bom,5,3.0.0,0
182,2021-09-30 21:28:39,Útil e prático,5,3.0.0,0
183,2021-09-30 21:26:51,Útil.,5,2.1.9,0
184,2021-09-30 21:23:42,excelente,5,3.0.0,0
185,2021-09-30 21:19:59,excelente,5,3.0.0,0
186,2021-09-30 21:18:40,top,5,3.0.0,0
187,2021-09-30 21:03:44,"Bom, tem futuro, vai melhorando...",5,3.0.0,0
189,2021-09-30 20:55:49,Bom,5,3.0.0,0
190,2021-09-30 20:53:34,Bom,5,3.0.0,0
191,2021-09-30 20:40:59,bom,5,3.0.0,0
192,2021-09-30 20:31:53,muito bom aplicativo,5,3.0.0,0
193,2021-09-30 20:29:11,top,5,3.0.0,0
195,2021-09-30 20:05:25,legal,5,3.0.0,0
196,2021-09-30 19:56:32,Muito bom,5,3.0.0,0
197,2021-09-30 19:51:20,ótimo,5,3.0.0,0
198,2021-09-30 19:45:23,amei,5,3.0.0,0
199,2021-09-30 19:39:39,muito bom,5,3.0.0,0
